,Key,Value1,Value2
1536,isolation_source:soil,226.53490035578253,223.60677207227923
1239,cell_shape:rod,208.9542031746065,204.80874435464506
1611,oxygen:anaerobe,188.41061490331933,192.9593071292022
747,EC:1.9.3.1,137.058263926509,135.8640812306981
1255,gram_stain:negative,131.5015343254182,127.39455375002801
1736,sporulation:spore_forming,120.77923287575425,113.12883345631799
1757,temperature:mesophilic,102.23038319537599,99.13306107183041
1251,gc:high,71.21830465340986,68.7250342534389
1607,motility:motile,68.63466992147372,67.80562208533564
1256,gram_stain:positive,65.44107571285275,64.3820140254399
200,CHEBI:17634,65.26437485132121,66.88323563701827
1723,production:antibiotic_compound,56.31022987405028,64.9633644386027
1223,cell_shape:bacillus,46.43790897620658,46.48344099585051
1253,gc:mid1,41.41671565113332,42.81355714371577
174,CHEBI:17234,40.777392952472454,39.837321362403046
1252,gc:low,38.07322167037563,38.94888999482906
1254,gc:mid2,36.650164772209884,37.66595803811066
1614,oxygen:microaerophile,29.381310484713094,28.983518081426897
1522,isolation_source:saline,28.863018516889603,29.639483962559364
1609,oxygen:aerobe,25.89955852293232,25.196853680443493
266,CHEBI:22599,23.74259623646358,23.269919350499773
1205,assay:API_zym_Leucine arylamidase,22.636454579324933,22.74458132412521
895,assay:API_20E_GEL,19.966052746613766,18.42896588440062
182,CHEBI:17306,19.586810031896068,19.51059766427958
1517,isolation_source:root-rhizome,19.206576348178732,21.05573039897315
1214,assay:API_zym_alpha- Glucosidase,19.096690647123477,19.280095823019472
1226,cell_shape:coccus,18.58959566513917,20.12788151209774
1396,"isolation_source:herbaceous-plants-grass,crops",16.2313659686485,15.489588422429275
567,CHEBI:5291,16.103489113709482,15.841232454789283
223,CHEBI:17992,16.06838101041772,16.06786074151669
1528,isolation_source:sediment,15.002942172808549,15.641661007417678
787,EC:3.5.1.5,14.29251907426263,13.649160456200208
1217,assay:API_zym_beta- Glucosidase,13.39090935440151,13.492072399886098
1207,assay:API_zym_N-acetyl-beta- glucosaminidase,13.201434638339604,13.547304311301707
1210,assay:API_zym_Valine arylamidase,12.82695726554043,13.174296331267369
1208,assay:API_zym_Naphthol-AS-BI-phosphohydrolase,12.531666344467052,12.069724891406352
914,assay:API_20E_URE,11.89753304403141,10.843615319352514
539,CHEBI:4853,11.215748444835942,11.415880023519414
378,CHEBI:29016,11.111314471203446,10.435254635957222
179,CHEBI:17268,10.969912269017216,9.95910927723924
1613,oxygen:facultative_anaerobe,10.860811091689571,10.393633169355674
923,assay:API_20NE_GLU_ Assim,10.623949397380908,11.207874815928756
1383,isolation_source:geologic,10.434876114193916,9.908521969448723
80,CHEBI:16024,10.030000947681708,10.507664588289314
304,CHEBI:26546,9.901320759749343,9.81815950850939
1127,assay:API_coryne_PAL,9.44013276084526,10.012313076142854
144,CHEBI:16899,9.41138664158499,9.63788682356808
396,CHEBI:29864,9.369724623829917,9.066169631196946
765,EC:3.2.1.31,9.229939476404633,8.6014428271597
362,CHEBI:28757,9.124751225301274,8.878074598511969
743,EC:1.11.1.6,9.10810205164197,9.036723127760027
760,EC:3.2.1.21,9.036968222040258,9.077759405307777
759,EC:3.2.1.20,8.99260392638376,9.43226039652142
1231,cell_shape:filament,8.396125841824178,6.889604647630072
1129,assay:API_coryne_PYZ,8.381795756313018,9.087036804020745
1367,isolation_source:field,8.141810826431744,7.9734561845784695
1758,temperature:psychrophilic,8.129611883439003,8.143314354324342
1745,temp_opt:mid2,7.796026535566757,7.717842802274664
854,NaCl_range:very_low,7.007022336741623,6.841425091092944
578,CHEBI:53426,6.72664537246581,5.988502528410074
776,EC:3.4.11.1,6.721635345186298,6.676087294490098
313,CHEBI:27082,6.681143641888787,6.4486412548461765
591,CHEBI:59640,6.404778106108435,6.8707784408642425
457,CHEBI:33942,6.351952175656914,6.051275977892507
157,CHEBI:17057,6.307907892177097,6.2178837559707985
1262,isolation_source:activated-sludge,6.300572072887659,6.893771998161758
122,CHEBI:16634,5.948419275816589,5.956913712111039
1752,temp_range:mid2,5.764089097313853,5.5150730800413985
1513,isolation_source:rhizosphere,5.573505259564898,5.13115538988308
896,assay:API_20E_GLU,5.554896582085615,4.936098571440944
1550,isolation_source:sterilized-plant-part,5.524244179011365,6.5183681540857705
1566,isolation_source:thermophilic->45Â°c,5.279825763564279,5.246176763668113
1735,sporulation:non_spore_forming,5.005827232724493,5.184710799632132
416,CHEBI:30849,4.860271032258447,4.90079202355577
1379,isolation_source:fungi,4.534293403686971,4.008031070833036
1340,isolation_source:decomposing-plant,4.428011706117444,3.9343899751216753
1117,assay:API_coryne_CAT,4.104049686300732,4.560216708703382
852,NaCl_range:low,4.053314921857238,3.927038936213173
1759,temperature:thermophilic,4.041095339130315,3.9003043360329737
146,CHEBI:16947,3.927932103460577,3.977572958817633
1134,assay:API_coryne_alpha GLU,3.8362945263340915,4.0160741782559635
1602,isolation_source:xerophilic,3.802289983742959,4.404514034415367
1616,oxygen:obligate_aerobe,3.5496984365015254,3.4433447517338784
1632,pH_range:mid4,3.526178562140997,3.480941271440955
115,CHEBI:16467,3.406374563741812,3.3775216716290704
1206,assay:API_zym_Lipase,3.3318120453090776,3.42532575172708
753,EC:3.1.3.2,3.3112222567519267,3.2020296812644204
212,CHEBI:17814,3.267525789747435,3.4250925893490534
165,CHEBI:17128,3.2499046998555663,3.6151009157807446
1617,oxygen:obligate_anaerobe,3.225181613829877,3.68905892945448
1503,isolation_source:porifera-sponges,3.1899341749235077,3.2639851565519438
1326,isolation_source:composting,3.0903031421564924,2.614561879990482
345,CHEBI:28066,3.056985300909025,3.08961734019842
1137,assay:API_coryne_beta NAG,3.030885815817134,3.168202438156618
1215,assay:API_zym_alpha- Mannosidase,2.958936996198657,2.786911239042621
1132,assay:API_coryne_URE,2.8857445731657823,3.1621797154420936
1216,assay:API_zym_beta- Galactosidase,2.8327340092518885,2.8985960484516533
631,CHEBI:65327,2.741919495298158,2.6768718230982236
220,CHEBI:17924,2.730889385061336,3.0246138252328456
1124,assay:API_coryne_MAL,2.7177689196038135,3.1410648650243775
344,CHEBI:28053,2.6847031915185147,2.6078330434797046
1236,cell_shape:ovoid,2.624683512268813,2.588002954995528
853,NaCl_range:mid,2.4678355396632297,2.4720756331566656
1600,isolation_source:wound,2.3036667436333667,2.2331111687000904
73,CHEBI:15963,2.2355964436065974,1.9108583598485882
1211,assay:API_zym_alpha- Chymotrypsin,2.1476155951180806,2.201342538336309
1740,temp_delta:mid2,2.1289260404117707,1.9793953150586425
1498,isolation_source:plants,2.115783921030442,1.7668515704878465
1419,isolation_source:inflammation,2.094309301741295,2.0759827416075787
1577,isolation_source:tree,1.9791545715853827,1.6657985933961206
1618,pH_delta:high,1.97645361196431,2.0846152621165612
908,assay:API_20E_ONPG,1.954863081740838,1.953986760309953
1376,isolation_source:forest,1.897476405342041,2.0635759093157584
1136,assay:API_coryne_beta GUR,1.8537700103262842,1.6274269076520345
1548,isolation_source:stem-branch,1.7988881135275128,1.7832866444360242
1348,isolation_source:dust,1.610731179306791,2.004081634366443
1371,isolation_source:foam,1.576107956682894,1.3527276033207758
1446,isolation_source:mangrove,1.5511292551085967,1.281425628729458
1552,isolation_source:straw,1.48910297830959,1.511904983823152
1526,isolation_source:sandy,1.4485935769792713,1.6612478840449878
606,CHEBI:62968,1.4404204697766483,1.3025771502764254
1313,isolation_source:caprinae-sheep/goat,1.434535454739298,1.5034142014585148
501,CHEBI:37684,1.3275006598134285,1.3062860425364933
198,CHEBI:17596,1.3062424742767604,1.2540207624904607
1209,assay:API_zym_Trypsin,1.289080991696377,1.3235887523728682
1381,isolation_source:garden,1.2177228343734767,1.146652858548388
1413,isolation_source:indoor-air,1.2130113050117752,1.1805033909094023
171,CHEBI:17196,1.1457432979415356,1.0270692038544056
1739,temp_delta:mid1,1.0978285596756396,1.0638300327582761
815,ENVO:00002044,1.0106575925788277,0.9255960050675415
544,CHEBI:48923,0.9956570470094743,0.9090695950441725
340,CHEBI:28017,0.978689170550672,0.9131957605147063
661,CHEBI:74863,0.916739292451287,0.7527699723698035
783,EC:3.4.21.1,0.9013736503599075,0.8904210622319642
219,CHEBI:17895,0.9004947190000933,0.7971818487538982
1532,isolation_source:shrub-scrub,0.8892834473126549,0.8316199094760851
1119,assay:API_coryne_ESC,0.8822071917895603,0.8791989123196791
1436,isolation_source:lichen,0.8260001912999475,1.0350273987656724
46,CHEBI:15603,0.8093339575372224,0.6008245447952609
102,CHEBI:16296,0.6656654401957661,0.6364291145909609
669,CHEBI:75229,0.6463538639266254,0.5971744236347217
1591,isolation_source:volcanic,0.6415495883965524,0.7654434217357295
587,CHEBI:58143,0.6317694262008144,0.6566821745231175
1405,isolation_source:house,0.6167857453504686,0.6895254057167524
145,CHEBI:16919,0.6128894232794684,0.6141907669451263
1284,isolation_source:arid,0.6125177575206451,0.5117331288766519
1343,isolation_source:desert,0.6029427915737766,0.7151761448712942
53,CHEBI:15688,0.5856033007748327,0.5504921034609985
1551,isolation_source:stomach,0.5777269222545234,0.5008875945211326
1263,isolation_source:agriculture,0.5399083075146413,0.432496736230321
1042,assay:API_ID32E_GLU,0.45607672657475956,0.38356198088868537
1433,isolation_source:leg,0.4323866710130884,0.4532227742736103
697,CHEBI:81430,0.42985116293165665,0.252787940312049
402,CHEBI:30031,0.41583774271816326,0.3779380020175909
1122,assay:API_coryne_GLYG,0.4080070684151966,0.47850126436546414
1514,isolation_source:river-creek,0.3997489422805214,0.4230143834237165
1432,isolation_source:leaf-phyllosphere,0.3833176181335335,0.4763989663422234
733,CHEBI:9169,0.37394144782345673,0.6670118622522884
111,CHEBI:16414,0.3652528945218963,0.34125281030663
1362,isolation_source:eye,0.35855525842988684,0.47946066269854337
1308,isolation_source:bronchial-wash,0.3515929146789973,0.2844795957840143
1495,isolation_source:plant-litter-forest,0.3495593786566983,0.2616771845787615
375,CHEBI:28945,0.3466251442320157,0.17974127849247457
1082,assay:API_ID32STA_PAL,0.3262311884599885,0.28592978793618007
228,CHEBI:18101,0.31635045129410794,0.28052602490292705
1483,isolation_source:painting,0.30520870167497766,0.31347171109740085
446,CHEBI:32954,0.29798177588563723,0.2623216048983035
215,CHEBI:17833,0.29667834250737724,0.35912939541433314
1448,isolation_source:meadow,0.2723654411527345,0.19694894690978354
1420,isolation_source:insecta,0.26832507485950985,0.22508785913034943
1066,assay:API_ID32E_beta NAG,0.2616275922231973,0.19273760394078943
802,ENVO:00000073,0.2565033966453099,0.3836558212182416
806,ENVO:00001995,0.2507376105534593,0.24023204137523693
1593,isolation_source:waste,0.24938189126180657,0.2658362039915001
221,CHEBI:17925,0.24415538010499466,0.199178918429117
1466,isolation_source:mushroom,0.24291915934648167,0.17812870826824004
1623,pH_delta:very_low,0.24030936890015206,0.24238364418622993
1524,isolation_source:salmonidae,0.23507614147413367,0.19155935748129146
45,CHEBI:15589,0.23360599207193528,0.2431068523374999
623,CHEBI:63675,0.22982732041651807,0.12148978379311734
1512,isolation_source:rhizoplane,0.22774867199598112,0.41564273347080954
477,CHEBI:35418,0.21220445896446619,0.17286470598569195
1328,isolation_source:contaminant,0.21158380648753614,0.18312537248795274
537,CHEBI:48095,0.18693705970935245,0.17786056775248893
1390,isolation_source:grove-orchard,0.18334052711443063,0.13179563582663542
1293,isolation_source:biofilter,0.15835345598809294,0.1059281007096374
726,CHEBI:90603,0.15234505561794007,0.07808625638718081
1648,pathways:aromatic_hydrocarbon_degradation,0.15183304642380283,0.2127413708668631
1265,isolation_source:air-conditioner,0.13136560382942905,0.06378340783127955
670,CHEBI:75248,0.12945386387813293,0.09729008780612901
104,CHEBI:16324,0.1282071546293878,0.06600492330343238
391,CHEBI:29687,0.12540950664260928,0.12490316523554187
1395,isolation_source:heavy-metal,0.12229050866254568,0.10427415928516057
613,CHEBI:63150,0.12195886342878863,0.07540637912239673
510,CHEBI:39201,0.11989135504160287,0.060520162389769164
123,CHEBI:16643,0.1186808533306884,0.16240267650849544
1579,isolation_source:tuberculosis,0.11657530145682596,0.10092912354794438
308,CHEBI:2676,0.10916896223973233,0.1842048891562831
309,CHEBI:26789,0.10786875634285897,0.054497694576088405
202,CHEBI:176843,0.10781794073145998,0.053795033423591605
1187,assay:API_rID32STR_SOR,0.10577354222536552,0.09446470025256676
390,CHEBI:29673,0.10342110229219505,0.12260803998943079
1540,isolation_source:specimen,0.10250310394322942,0.09196965309858741
569,CHEBI:53156,0.09704459768252802,0.05154373421573939
52,CHEBI:15676,0.09308264070465362,0.0998299344527155
717,CHEBI:89634,0.09252914259825196,0.17699878476692907
98,CHEBI:16235,0.09120565180496283,0.07885208362794004
452,CHEBI:33801,0.08777243983990712,0.037307046254525654
486,CHEBI:36218,0.08576470494346419,0.04723779345938654
1480,isolation_source:outdoor-air,0.08175334889074451,0.07539880932954145
449,CHEBI:3362,0.0741530632390935,0.2957767069016451
605,CHEBI:62965,0.0725995696270031,0.28107872120808564
633,CHEBI:66279,0.07234606666536962,0.035632456290294164
668,CHEBI:75228,0.06665740573669919,0.042085867635803326
195,CHEBI:17540,0.05962194292912239,0.04387342206536849
129,CHEBI:16716,0.052249176053540396,0.07582432503246128
566,CHEBI:52722,0.04917419418019256,0.024619507274093747
1640,pathways:aliphatic_non_methane_hydrocarbon_degradation,0.04793914807376059,0.03844490055090839
1364,isolation_source:felidae-cat,0.04780044221447059,0.041619251240310094
100,CHEBI:16261,0.043948199556941514,0.02240348337251463
193,CHEBI:17464,0.04168123584839768,0.06553627261770936
235,CHEBI:18203,0.03630369789187667,0.019417872801684447
707,CHEBI:85248,0.03012046002264249,0.017518511486872234
82,CHEBI:16027,0.028046298440837766,0.014035715203042715
185,CHEBI:17317,0.02653856037097589,0.010348463192236873
1361,isolation_source:extracellular,0.025702416707910628,0.013106322345195388
272,CHEBI:23044,0.024349887850925917,0.013362419412174522
1068,assay:API_ID32STA_ARA,0.020807123209858988,0.018803877402382874
3,CHEBI:10057,0.019324522584144986,0.012068379969111217
364,CHEBI:28808,0.019076759426972466,0.00954258694810282
365,CHEBI:28816,0.018860368940694313,0.009428320716978838
263,CHEBI:2179,0.014894121390044363,0.007448326769404994
1242,cell_shape:spore,0.011472465344460907,0.005712316243093909
727,CHEBI:90608,0.01127845483633498,0.02554829265868371
97,CHEBI:16227,0.009707037287485658,0.021672663614469075
50,CHEBI:156452,0.004935356324599986,0.0025009072664273517
1170,assay:API_rID32STR_DARL,0.0,0.0
1175,assay:API_rID32STR_LARA,0.0,0.0
1193,assay:API_rID32STR_beta GAL,0.0,0.0
1192,assay:API_rID32STR_alpha GAL,0.0,0.0
1289,isolation_source:bark,0.0,0.0
1288,isolation_source:bacteria,0.0,0.0
1191,assay:API_rID32STR_VP,0.0,0.0
1290,isolation_source:beverage,0.0,0.0
1302,isolation_source:bone,0.0,0.0
1291,isolation_source:biodegradation,0.0,0.0
1172,assay:API_rID32STR_GTA,0.0,0.0
1173,assay:API_rID32STR_HIP,0.0,0.0
1190,assay:API_rID32STR_URE,0.0,0.0
1174,assay:API_rID32STR_LAC,0.0,0.0
1301,isolation_source:blood-culture,0.0,0.0
1171,assay:API_rID32STR_GLYG,0.0,0.0
1185,assay:API_rID32STR_RIB,0.0,0.0
1176,assay:API_rID32STR_MAL,0.0,0.0
1292,isolation_source:biofilm,0.0,0.0
1184,assay:API_rID32STR_RAF,0.0,0.0
1186,assay:API_rID32STR_SAC,0.0,0.0
1296,isolation_source:bioremediation,0.0,0.0
1297,isolation_source:birds,0.0,0.0
1183,assay:API_rID32STR_PyrA,0.0,0.0
1298,isolation_source:bladder,0.0,0.0
1299,isolation_source:bladder-stone,0.0,0.0
